5
1200	1200	
Ctrq3	200	0
MAS	320	240
Load	0	480
Neutrophil	400	480
Weight	320	720
Ctrq3	2
250	150
0
4	2	3	4	5
1	0.6341
2	0.3659
MAS	1
250	150
1	1
2	3	4
-0.3226	0.0292
-0.3060	0.0326
-0.2895	0.0362
-0.2729	0.0401
-0.2564	0.0443
-0.2398	0.0489
-0.2232	0.0539
-0.2067	0.0592
-0.1901	0.0648
-0.1735	0.0709
-0.1570	0.0774
-0.1404	0.0842
-0.1239	0.0915
-0.1073	0.0992
-0.0907	0.1072
-0.0742	0.1157
-0.0576	0.1246
-0.0411	0.1338
-0.0245	0.1434
-0.0079	0.1534
0.0086	0.1636
0.0252	0.1742
0.0417	0.1850
0.0583	0.1961
0.0749	0.2074
0.0914	0.2188
0.1080	0.2303
0.1245	0.2419
0.1411	0.2535
0.1577	0.2651
0.1742	0.2766
0.1908	0.2879
0.2073	0.2991
0.2239	0.3099
0.2405	0.3205
0.2570	0.3307
0.2736	0.3404
0.2901	0.3496
0.3067	0.3583
0.3233	0.3663
0.3398	0.3737
0.3564	0.3804
0.3729	0.3864
0.3895	0.3916
0.4061	0.3959
0.4226	0.3994
0.4392	0.4021
0.4558	0.4038
0.4723	0.4047
0.4889	0.4046
0.5054	0.4037
0.5220	0.4018
0.5386	0.3991
0.5551	0.3954
0.5717	0.3910
0.5882	0.3857
0.6048	0.3797
0.6214	0.3729
0.6379	0.3654
0.6545	0.3572
0.6710	0.3485
0.6876	0.3392
0.7042	0.3294
0.7207	0.3192
0.7373	0.3086
0.7538	0.2977
0.7704	0.2865
0.7870	0.2752
0.8035	0.2637
0.8201	0.2521
0.8366	0.2405
0.8532	0.2289
0.8698	0.2173
0.8863	0.2059
0.9029	0.1947
0.9194	0.1837
0.9360	0.1729
0.9526	0.1623
0.9691	0.1521
0.9857	0.1422
1.0022	0.1326
1.0188	0.1234
1.0354	0.1146
1.0519	0.1062
1.0685	0.0982
1.0851	0.0906
1.1016	0.0834
1.1182	0.0765
1.1347	0.0701
1.1513	0.0641
1.1679	0.0585
1.1844	0.0532
1.2010	0.0483
1.2175	0.0438
1.2341	0.0396
1.2507	0.0357
1.2672	0.0321
1.2838	0.0288
1.3003	0.0258
1.3169	0.0231
1.3335	0.0206
Load	1
250	150
2	1	2
0
1.5239	0.0030
1.5690	0.0036
1.6142	0.0043
1.6593	0.0050
1.7044	0.0059
1.7495	0.0069
1.7946	0.0081
1.8397	0.0094
1.8849	0.0110
1.9300	0.0127
1.9751	0.0147
2.0202	0.0169
2.0653	0.0194
2.1104	0.0222
2.1556	0.0253
2.2007	0.0287
2.2458	0.0326
2.2909	0.0368
2.3360	0.0415
2.3811	0.0466
2.4263	0.0522
2.4714	0.0583
2.5165	0.0649
2.5616	0.0720
2.6067	0.0797
2.6518	0.0879
2.6970	0.0966
2.7421	0.1059
2.7872	0.1158
2.8323	0.1261
2.8774	0.1370
2.9225	0.1484
2.9676	0.1602
3.0128	0.1724
3.0579	0.1850
3.1030	0.1979
3.1481	0.2111
3.1932	0.2244
3.2383	0.2379
3.2835	0.2514
3.3286	0.2649
3.3737	0.2782
3.4188	0.2914
3.4639	0.3042
3.5090	0.3166
3.5542	0.3285
3.5993	0.3398
3.6444	0.3504
3.6895	0.3603
3.7346	0.3693
3.7797	0.3774
3.8249	0.3845
3.8700	0.3905
3.9151	0.3954
3.9602	0.3992
4.0053	0.4017
4.0504	0.4031
4.0956	0.4032
4.1407	0.4021
4.1858	0.3997
4.2309	0.3962
4.2760	0.3915
4.3211	0.3857
4.3663	0.3788
4.4114	0.3709
4.4565	0.3620
4.5016	0.3523
