5
1200	1200	
Genotype	0	0
Gene1	120	200
Gene2	0	400
Gene3	120	600
Phenotype	0	800
Genotype	2
250	150
0
2	2	4
1	0.4860
2	0.5140
Gene1	1
250	150
1	1
1	3
-3.5013	0.0009
-3.4313	0.0012
-3.3613	0.0015
-3.2912	0.0019
-3.2212	0.0024
-3.1512	0.0030
-3.0811	0.0037
-3.0111	0.0046
-2.9411	0.0056
-2.8710	0.0069
-2.8010	0.0083
-2.7310	0.0101
-2.6609	0.0121
-2.5909	0.0145
-2.5209	0.0174
-2.4508	0.0206
-2.3808	0.0243
-2.3108	0.0286
-2.2407	0.0335
-2.1707	0.0389
-2.1007	0.0451
-2.0306	0.0520
-1.9606	0.0597
-1.8906	0.0682
-1.8205	0.0775
-1.7505	0.0876
-1.6805	0.0986
-1.6104	0.1105
-1.5404	0.1231
-1.4704	0.1366
-1.4003	0.1508
-1.3303	0.1657
-1.2603	0.1811
-1.1902	0.1971
-1.1202	0.2134
-1.0502	0.2300
-0.9801	0.2467
-0.9101	0.2633
-0.8401	0.2797
-0.7700	0.2956
-0.7000	0.3110
-0.6300	0.3256
-0.5599	0.3392
-0.4899	0.3517
-0.4199	0.3629
-0.3498	0.3726
-0.2798	0.3808
-0.2098	0.3873
-0.1397	0.3920
-0.0697	0.3948
0.0003	0.3958
0.0704	0.3948
0.1404	0.3920
0.2104	0.3872
0.2805	0.3807
0.3505	0.3726
0.4205	0.3628
0.4906	0.3516
0.5606	0.3391
0.6306	0.3254
0.7007	0.3108
0.7707	0.2955
0.8407	0.2795
0.9108	0.2631
0.9808	0.2465
1.0508	0.2299
1.1209	0.2133
1.1909	0.1969
1.2609	0.1810
1.3310	0.1655
1.4010	0.1507
1.4710	0.1365
1.5411	0.1230
1.6111	0.1103
1.6811	0.0985
1.7512	0.0875
1.8212	0.0774
1.8912	0.0681
1.9613	0.0596
2.0313	0.0520
2.1013	0.0451
2.1714	0.0389
2.2414	0.0334
2.3114	0.0286
2.3815	0.0243
2.4515	0.0206
2.5215	0.0173
2.5916	0.0145
2.6616	0.0121
2.7316	0.0101
2.8017	0.0083
2.8717	0.0068
2.9417	0.0056
3.0118	0.0046
3.0818	0.0037
3.1518	0.0030
3.2219	0.0024
3.2919	0.0019
3.3619	0.0015
3.4320	0.0012
3.5020	0.0009
Gene2	1
250	150
1	2
2	4	5
-3.5862	0.0008
-3.5124	0.0010
-3.4385	0.0013
-3.3647	0.0016
-3.2909	0.0020
-3.2171	0.0026
-3.1432	0.0032
-3.0694	0.0041
-2.9956	0.0050
-2.9218	0.0062
-2.8479	0.0077
-2.7741	0.0094
-2.7003	0.0114
-2.6264	0.0138
-2.5526	0.0166
-2.4788	0.0199
-2.4050	0.0237
-2.3311	0.0281
-2.2573	0.0331
-2.1835	0.0388
-2.1097	0.0453
-2.0358	0.0526
-1.9620	0.0607
-1.8882	0.0696
-1.8143	0.0795
-1.7405	0.0903
-1.6667	0.1021
-1.5929	0.1147
-1.5190	0.1282
-1.4452	0.1426
-1.3714	0.1578
-1.2976	0.1736
-1.2237	0.1900
-1.1499	0.2069
-1.0761	0.2241
-1.0022	0.2414
-0.9284	0.2587
-0.8546	0.2758
-0.7808	0.2924
-0.7069	0.3084
-0.6331	0.3236
-0.5593	0.3377
-0.4855	0.3506
-0.4116	0.3621
-0.3378	0.3719
-0.2640	0.3800
-0.1901	0.3863
-0.1163	0.3905
-0.0425	0.3927
0.0313	0.3929
0.1052	0.3910
0.1790	0.3870
0.2528	0.3811
0.3266	0.3732
0.4005	0.3636
0.4743	0.3524
0.5481	0.3397
