10
1500	1200	
TraitC_T2	0	0
TraitC_T1	250	0
TraitB_T3	500	0
TraitB_T1	750	0
Genotype	1000	0
TraitA_T3	275	240
TraitA_T2	650	240
TraitA_T1	1025	240
TraitB_T2	500	480
TraitC_T3	650	720
TraitC_T2	1
250	150
0
0
-4.0699	0.0001
-3.9911	0.0002
-3.9123	0.0002
-3.8335	0.0003
-3.7548	0.0004
-3.6760	0.0005
-3.5972	0.0007
-3.5185	0.0009
-3.4397	0.0012
-3.3609	0.0015
-3.2821	0.0020
-3.2034	0.0025
-3.1246	0.0032
-3.0458	0.0041
-2.9670	0.0052
-2.8883	0.0065
-2.8095	0.0081
-2.7307	0.0101
-2.6520	0.0124
-2.5732	0.0152
-2.4944	0.0185
-2.4156	0.0224
-2.3369	0.0269
-2.2581	0.0322
-2.1793	0.0382
-2.1006	0.0451
-2.0218	0.0529
-1.9430	0.0617
-1.8642	0.0716
-1.7855	0.0824
-1.7067	0.0944
-1.6279	0.1074
-1.5492	0.1215
-1.4704	0.1366
-1.3916	0.1526
-1.3128	0.1695
-1.2341	0.1871
-1.1553	0.2052
-1.0765	0.2238
-0.9978	0.2425
-0.9190	0.2612
-0.8402	0.2796
-0.7614	0.2975
-0.6827	0.3147
-0.6039	0.3308
-0.5251	0.3456
-0.4464	0.3588
-0.3676	0.3703
-0.2888	0.3799
-0.2100	0.3873
-0.1313	0.3924
-0.0525	0.3952
0.0263	0.3956
0.1050	0.3936
0.1838	0.3892
0.2626	0.3826
0.3414	0.3737
0.4201	0.3629
0.4989	0.3502
0.5777	0.3358
0.6564	0.3202
0.7352	0.3033
0.8140	0.2857
0.8928	0.2674
0.9715	0.2487
1.0503	0.2300
1.1291	0.2114
1.2078	0.1930
1.2866	0.1753
1.3654	0.1581
1.4442	0.1418
1.5229	0.1264
1.6017	0.1120
1.6805	0.0986
1.7592	0.0863
1.8380	0.0751
1.9168	0.0649
1.9956	0.0558
2.0743	0.0476
2.1531	0.0404
2.2319	0.0341
2.3106	0.0286
2.3894	0.0238
2.4682	0.0197
2.5470	0.0163
2.6257	0.0133
2.7045	0.0108
2.7833	0.0087
2.8620	0.0070
2.9408	0.0056
3.0196	0.0045
3.0984	0.0035
3.1771	0.0028
3.2559	0.0021
3.3347	0.0017
3.4134	0.0013
3.4922	0.0010
3.5710	0.0007
3.6498	0.0006
3.7285	0.0004
3.8073	0.0003
TraitC_T1	1
250	150
0
0
-3.8413	0.0003
-3.7581	0.0004
-3.6749	0.0005
-3.5917	0.0007
-3.5086	0.0009
-3.4254	0.0012
-3.3422	0.0016
-3.2591	0.0021
-3.1759	0.0028
-3.0927	0.0036
-3.0095	0.0046
-2.9264	0.0059
-2.8432	0.0074
-2.7600	0.0093
-2.6768	0.0116
-2.5937	0.0144
-2.5105	0.0178
-2.4273	0.0218
-2.3441	0.0265
-2.2610	0.0320
-2.1778	0.0384
-2.0946	0.0457
-2.0114	0.0540
-1.9283	0.0635
-1.8451	0.0741
-1.7619	0.0859
-1.6787	0.0989
-1.5956	0.1131
-1.5124	0.1284
-1.4292	0.1448
-1.3460	0.1623
-1.2629	0.1806
-1.1797	0.1995
-1.0965	0.2190
-1.0133	0.2388
-0.9302	0.2585
-0.8470	0.2781
-0.7638	0.2970
-0.6806	0.3151
-0.5975	0.3320
-0.5143	0.3475
-0.4311	0.3612
-0.3479	0.3729
-0.2648	0.3824
-0.1816	0.3894
-0.0984	0.3939
-0.0152	0.3957
0.0679	0.3949
0.1511	0.3914
0.2343	0.3852
0.3174	0.3766
0.4006	0.3657
0.4838	0.3527
0.5670	0.3379
0.6501	0.3215
0.7333	0.3038
0.8165	0.2851
0.8997	0.2657
0.9828	0.2460
1.0660	0.2262
1.1492	0.2066
1.2324	0.1874
1.3155	0.1689
1.3987	0.1511
1.4819	0.1343
1.5651	0.1186
1.6482	0.1040
1.7314	0.0905
1.8146	0.0783
1.8978	0.0673
1.9809	0.0574
2.0641	0.0486
2.1473	0.0409
2.2305	0.0342
2.3136	0.0284
2.3968	0.0234
2.4800	0.0192
2.5632	0.0156
2.6463	0.0126
2.7295	0.0101
2.8127	0.0081
2.8959	0.0064
2.9790	0.0050
3.0622	0.0039
3.1454	0.0030
3.2286	0.0023
3.3117	0.0018
3.3949	0.0014
3.4781	0.0010
3.5613	0.0008
3.6444	0.0006
3.7276	0.0004
3.8108	0.0003
3.8940	0.0002
3.9771	0.0002
