14
1200	1400	
rs3664317	360	0
Ifih1	480	175
Cd1d1	160	350
Dhx58	560	350
Oas1g	180	525
Trim25	480	525
Pml	0	700
Oas3	280	875
Pglyrp3	360	1050
Parp9	240	700
Oas1a	680	875
Ifit1	780	525
Mx1	480	700
Irf7	720	700
rs3664317	2
250	150
0
5	2	3	4	5	12
1	0.5479
2	0.4521
Ifih1	1
250	150
1	1
6	3	4	6	8	10	12
-3.1997	0.0023
-3.1378	0.0028
-3.0758	0.0034
-3.0138	0.0041
-2.9518	0.0050
-2.8899	0.0060
-2.8279	0.0071
-2.7659	0.0085
-2.7039	0.0101
-2.6420	0.0119
-2.5800	0.0140
-2.5180	0.0164
-2.4560	0.0192
-2.3941	0.0223
-2.3321	0.0259
-2.2701	0.0299
-2.2081	0.0343
-2.1462	0.0393
-2.0842	0.0449
-2.0222	0.0510
-1.9602	0.0578
-1.8983	0.0652
-1.8363	0.0733
-1.7743	0.0820
-1.7124	0.0914
-1.6504	0.1015
-1.5884	0.1124
-1.5264	0.1238
-1.4645	0.1359
-1.4025	0.1487
-1.3405	0.1620
-1.2785	0.1758
-1.2166	0.1900
-1.1546	0.2046
-1.0926	0.2195
-1.0306	0.2345
-0.9687	0.2496
-0.9067	0.2647
-0.8447	0.2795
-0.7827	0.2941
-0.7208	0.3082
-0.6588	0.3218
-0.5968	0.3347
-0.5348	0.3467
-0.4729	0.3578
-0.4109	0.3678
-0.3489	0.3766
-0.2870	0.3842
-0.2250	0.3903
-0.1630	0.3951
-0.1010	0.3984
-0.0391	0.4001
0.0229	0.4003
0.0849	0.3990
0.1469	0.3961
0.2088	0.3917
0.2708	0.3859
0.3328	0.3787
0.3948	0.3702
0.4567	0.3605
0.5187	0.3497
0.5807	0.3379
0.6427	0.3252
0.7046	0.3118
0.7666	0.2978
0.8286	0.2834
0.8906	0.2685
0.9525	0.2535
1.0145	0.2384
1.0765	0.2234
1.1385	0.2084
1.2004	0.1938
1.2624	0.1794
1.3244	0.1655
1.3863	0.1521
1.4483	0.1392
1.5103	0.1269
1.5723	0.1153
1.6342	0.1043
1.6962	0.0940
1.7582	0.0844
1.8202	0.0755
1.8821	0.0672
1.9441	0.0597
2.0061	0.0527
2.0681	0.0464
2.1300	0.0407
2.1920	0.0356
2.2540	0.0310
2.3160	0.0269
2.3779	0.0232
2.4399	0.0200
2.5019	0.0171
2.5639	0.0146
2.6258	0.0124
2.6878	0.0105
2.7498	0.0089
2.8117	0.0075
2.8737	0.0063
2.9357	0.0052
2.9977	0.0043
Cd1d1	1
250	150
2	1	2
3	6	8	9
-3.4620	0.0010
-3.3962	0.0012
-3.3304	0.0015
