5
1200	1200	
Ctrq3	200	0
MAS	320	240
Load	0	480
Neutrophil	400	480
Weight	320	720
Ctrq3	2
250	150
0
4	2	3	4	5
1	0.6341
2	0.3659
MAS	1
250	150
1	1
2	3	4
-2.2595	0.0292
-2.2129	0.0326
-2.1662	0.0362
-2.1196	0.0401
-2.0729	0.0443
-2.0263	0.0489
-1.9796	0.0539
-1.9330	0.0592
-1.8863	0.0648
-1.8397	0.0709
-1.7930	0.0774
-1.7464	0.0842
-1.6997	0.0915
-1.6531	0.0992
-1.6064	0.1072
-1.5598	0.1157
-1.5131	0.1246
-1.4665	0.1338
-1.4199	0.1434
-1.3732	0.1534
-1.3266	0.1636
-1.2799	0.1742
-1.2333	0.1850
-1.1866	0.1961
-1.1400	0.2074
-1.0933	0.2188
-1.0467	0.2303
-1.0000	0.2419
-0.9534	0.2535
-0.9067	0.2651
-0.8601	0.2766
-0.8134	0.2879
-0.7668	0.2991
-0.7201	0.3099
-0.6735	0.3205
-0.6268	0.3307
-0.5802	0.3404
-0.5335	0.3496
-0.4869	0.3583
-0.4402	0.3663
-0.3936	0.3737
-0.3470	0.3804
-0.3003	0.3864
-0.2537	0.3916
-0.2070	0.3959
-0.1604	0.3994
-0.1137	0.4021
-0.0671	0.4038
-0.0204	0.4047
0.0262	0.4046
0.0729	0.4037
0.1195	0.4018
0.1662	0.3991
0.2128	0.3954
0.2595	0.3910
0.3061	0.3857
0.3528	0.3797
0.3994	0.3729
0.4461	0.3654
0.4927	0.3572
0.5394	0.3485
0.5860	0.3392
0.6327	0.3294
0.6793	0.3192
0.7259	0.3086
0.7726	0.2977
0.8192	0.2865
0.8659	0.2752
0.9125	0.2637
0.9592	0.2521
1.0058	0.2405
1.0525	0.2289
1.0991	0.2173
1.1458	0.2059
1.1924	0.1947
1.2391	0.1837
1.2857	0.1729
1.3324	0.1623
1.3790	0.1521
1.4257	0.1422
1.4723	0.1326
1.5190	0.1234
1.5656	0.1146
1.6123	0.1062
1.6589	0.0982
1.7056	0.0906
1.7522	0.0834
1.7989	0.0765
1.8455	0.0701
1.8921	0.0641
1.9388	0.0585
1.9854	0.0532
2.0321	0.0483
2.0787	0.0438
2.1254	0.0396
2.1720	0.0357
2.2187	0.0321
2.2653	0.0288
2.3120	0.0258
2.3586	0.0231
2.4053	0.0206
Load	1
250	150
2	1	2
0
-3.0935	0.0030
-3.0388	0.0036
-2.9842	0.0043
-2.9295	0.0050
-2.8748	0.0059
-2.8202	0.0069
-2.7655	0.0081
-2.7108	0.0094
-2.6562	0.0110
-2.6015	0.0127
-2.5469	0.0147
-2.4922	0.0169
-2.4375	0.0194
-2.3829	0.0222
-2.3282	0.0253
-2.2735	0.0287
-2.2189	0.0326
-2.1642	0.0368
-2.1095	0.0415
-2.0549	0.0466
-2.0002	0.0522
-1.9456	0.0583
-1.8909	0.0649
-1.8362	0.0720
-1.7816	0.0797
-1.7269	0.0879
-1.6722	0.0966
-1.6176	0.1059
-1.5629	0.1158
-1.5083	0.1261
-1.4536	0.1370
-1.3989	0.1484
-1.3443	0.1602
-1.2896	0.1724
-1.2349	0.1850
-1.1803	0.1979
-1.1256	0.2111
-1.0709	0.2244
-1.0163	0.2379
-0.9616	0.2514
-0.9070	0.2649
-0.8523	0.2782
-0.7976	0.2914
-0.7430	0.3042
-0.6883	0.3166
-0.6336	0.3285
-0.5790	0.3398
-0.5243	0.3504
-0.4697	0.3603
-0.4150	0.3693
-0.3603	0.3774
-0.3057	0.3845
-0.2510	0.3905
-0.1963	0.3954
-0.1417	0.3992
-0.0870	0.4017
-0.0323	0.4031
0.0223	0.4032
0.0770	0.4021
