1	
5
1200	1200	
Ctrq3	200	0
MAS	320	240
Load	0	480
Neutrophil	400	480
Weight	320	720
Ctrq3	2
250	150
0
4	2	3	4	5
1.0000	1.0000
MAS	1
250	150
1	1
2	3	4
-2.2595	0.0066
-2.2129	0.0085
-2.1662	0.0109
-2.1196	0.0138
-2.0729	0.0174
-2.0263	0.0219
-1.9796	0.0272
-1.9330	0.0336
-1.8863	0.0412
-1.8397	0.0501
-1.7930	0.0606
-1.7464	0.0728
-1.6997	0.0868
-1.6531	0.1027
-1.6064	0.1208
-1.5598	0.1410
-1.5131	0.1635
-1.4665	0.1882
-1.4199	0.2151
-1.3732	0.2442
-1.3266	0.2752
-1.2799	0.3080
-1.2333	0.3423
-1.1866	0.3777
-1.1400	0.4139
-1.0933	0.4503
-1.0467	0.4866
-1.0000	0.5221
-0.9534	0.5562
-0.9067	0.5884
-0.8601	0.6182
-0.8134	0.6448
-0.7668	0.6679
-0.7201	0.6870
-0.6735	0.7017
-0.6268	0.7116
-0.5802	0.7167
-0.5335	0.7167
-0.4869	0.7117
-0.4402	0.7018
-0.3936	0.6871
-0.3470	0.6681
-0.3003	0.6450
-0.2537	0.6184
-0.2070	0.5887
-0.1604	0.5565
-0.1137	0.5223
-0.0671	0.4869
-0.0204	0.4506
0.0262	0.4142
0.0729	0.3780
0.1195	0.3425
0.1662	0.3082
0.2128	0.2754
0.2595	0.2444
0.3061	0.2153
0.3528	0.1884
0.3994	0.1637
0.4461	0.1412
0.4927	0.1209
0.5394	0.1029
0.5860	0.0869
0.6327	0.0729
0.6793	0.0607
0.7259	0.0502
0.7726	0.0412
0.8192	0.0336
0.8659	0.0272
0.9125	0.0219
0.9592	0.0175
1.0058	0.0139
1.0525	0.0109
1.0991	0.0085
1.1458	0.0066
1.1924	0.0051
1.2391	0.0039
1.2857	0.0030
1.3324	0.0022
1.3790	0.0017
1.4257	0.0012
1.4723	0.0009
1.5190	0.0007
1.5656	0.0005
1.6123	0.0004
1.6589	0.0003
1.7056	0.0002
1.7522	0.0001
1.7989	0.0001
1.8455	0.0001
1.8921	0.0000
1.9388	0.0000
1.9854	0.0000
2.0321	0.0000
2.0787	0.0000
2.1254	0.0000
2.1720	0.0000
2.2187	0.0000
2.2653	0.0000
2.3120	0.0000
2.3586	0.0000
2.4053	0.0000
Load	1
250	150
